date,city,expense,price,payment_source,category,price_per_capita,payment_type
May-29,Lhasa,Massagem no aeroporto,30.0,Diva,Compras/Presentes,10.0,apps
May-29,Lhasa,Didi para Bokar,14.0,Diva,Transporte,4.67,apps
May-29,Lhasa,Compras Norbulingka,308.0,Diva,Compras/Presentes,102.67,apps
May-29,Lhasa,Entrada Norbulingka,120.0,Diva,Ingressos,40.0,apps
May-29,Lhasa,Compras Bokar Supermarket,105.0,Carol,Compras/Presentes,35.0,apps
May-29,Lhasa,Almoço,33.0,Diva,Alimentação,11.0,apps
May-29,Pequim,Taxi do aeroporto,102.0,Paula,Transporte,51.0,credit card
May-30,Pequim,Supermercado,21.3,Carol,Compras/presentes,10.65,apps
May-30,Pequim,Almoço no bairro da Renata,1234.0,Diva,Alimentação,617.0,apps
May-30,Pequim,Metrô,14.0,Paula,Transporte,7.0,credit card
May-30,Pequim,Lenços de seda,1145.0,Paula,Compras/presentes,572.5,credit card
May-30,Pequim,Brincos e colar de pérola,1234.0,Diva,Compras/presentes,617.0,apps
May-30,Pequim,Supermercado,19.39,Carol,Alimentação,9.7,apps
May-31,Guangzhou,Avião ida e volta de Pequim para Guangzhou,6150.0,Renata,Transporte,2050.0,apps
Jun-01,Guangzhou,Carro do aeroporto para o hotel,130.0,Renata,Transporte,43.33,apps
Jun-01,Guangzhou,Almoço,90.0,Diva,Alimentação,30.0,apps
Jun-01,Guangzhou,Cruzeiro Rio das Pérolas,369.0,Renata,Ingressos,123.0,apps
Jun-01,Guangzhou,Jantar,120.0,Diva,Alimentação,40.0,apps
Jun-02,Guangzhou,Museu,10.0,Carol,Ingressos,3.33,apps
Jun-02,Guangzhou,Café latte no M Stand,45.0,Diva,Alimentação,15.0,apps
Jun-02,Guangzhou,Didi,17.1,Carol,Transporte,5.7,apps
Jun-02,Pequim,Didi do aeroporto,110.0,Renata,Transporte,55.0,apps
Jun-02,Guangzhou,Comprinhas Miniso,15.0,Carol,Compras/presentes,5.0,apps
Jun-02,Guangzhou,Livraria,11.5,Carol,Compras/presentes,3.83,apps
Jun-02,Guangzhou,Didi,18.79,Carol,Transporte,6.26,apps
Jun-03,Pequim,Didi para o aeroporto,90.0,Renata,Transporte,45.0,apps
Jun-03,Pequim,Taobao e Meituan,840.47,Renata,Compras/presentes,420.24,apps
Jun-03,Pequim,Massagem nos pés,156.0,Carol,Compras/presentes,78.0,apps
