city,expense,price,payment_source,category,day_cleaned
Lhasa,Didi pro aeroporto,,Carol,Transporte,May-24
Lhasa,Almoço hot pot surpresa,438.0,Tica,Alimentação,May-24
Lhasa,Comidas,30.0,Carol/Renata,Alimentação,May-24
Lhasa,Pacote de turismo Tibet,15183.0,Paula,Agência,May-24
Lhasa,Avião ida e volta de Pequim para Lhasa,9169.11,Paula,Transporte,May-24
Lhasa,Avião ida e volta de São Paulo para Pequim,23791.9,Paula,Transporte,May-24
Lhasa,Bolsas,120.0,Tica,Compras/Presentes,May-25
Lhasa,Porta-incenso e ímã,76.0,Diva,Compras/Presentes,May-25
Lhasa,Proteção (Jokar Temple),50.0,Renata,Compras/Presentes,May-25
Lhasa,Comprinhas mirante,150.0,Diva,Compras/Presentes,May-26
Shigatse,Gorjeta Samsara e Kunga,100.0,Carol,Compras/Presentes,May-27
Shigatse,Jantar,,Carol,Alimentação,May-27
Shigatse,Almoço,45.0,Carol,Alimentação,May-28
Shigatse,Comprinhas no Old Market,125.0,Carol,Compras/Presentes,May-28
Shigatse,Copinhos,50.0,Carol,Compras/Presentes,May-28
Shigatse,Comprinhas,50.0,Carol,Compras/Presentes,May-28
Shigatse,Jantar Pizza Hut,57.0,Diva,Alimentação,May-28
Shigatse,Suco,12.0,Carol,Alimentação,May-28
Shigatse,Gorjeta Lhakdon,30.0,Carol,Compras/Presentes,May-28
Shigatse,Água e cerveja,13.0,Carol,Alimentação,May-28
Shigatse,Chapéu,35.0,Carol,Compras/Presentes,May-28
Lhasa,Massagem no aeroporto,30.0,Diva,Compras/Presentes,May-29
Pequim,Taxi do aeroporto,102.0,Paula,Transporte,May-29
Lhasa,Didi para Bokar,,Diva,Transporte,May-29
Lhasa,Compras Norbulingka,308.0,Diva,Compras/Presentes,May-29
Lhasa,Entrada Norbulingka,120.0,Diva,Ingressos,May-29
Lhasa,Didi para Norbulingka,15.0,Diva,Transporte,May-29
Lhasa,Compras Bokar Supermarket,105.0,Carol,Compras/Presentes,May-29
Lhasa,Almoço,33.0,Diva,Alimentação,May-29
Pequim,Metrô,14.0,Paula,Transporte,May-30
Pequim,Almoço no bairro da Renata,1234.0,Diva,Alimentação,May-30
Pequim,Lenços de seda,1145.0,Paula,Compras/presentes,May-30
Pequim,Brincos e colar de pérola,1234.0,Diva,Compras/presentes,May-30
Pequim,Supermercado,19.39,Carol,Alimentação,May-30
Pequim,Supermercado,21.3,Carol,Compras/presentes,May-30
Guangzhou,Avião ida e volta de Pequim para Guangzhou,6150.0,Renata,Transporte,May-31
Guangzhou,Carro do aeroporto para o hotel,130.0,Renata,Transporte,Jun-01
Guangzhou,Almoço,90.0,Diva,Alimentação,Jun-01
Guangzhou,Cruzeiro Rio das Pérolas,369.0,Renata,Ingressos,Jun-01
Guangzhou,Jantar,120.0,Diva,Alimentação,Jun-01
Guangzhou,Livraria,11.5,Carol,Compras/presentes,Jun-02
Guangzhou,Café latte no M Stand,45.0,Diva,Alimentação,Jun-02
Guangzhou,Museu,10.0,Carol,Ingressos,Jun-02
Guangzhou,Didi,17.1,Carol,Transporte,Jun-02
Guangzhou,Comprinhas Miniso,15.0,Carol,Compras/presentes,Jun-02
Guangzhou,Didi,18.79,Carol,Transporte,Jun-02
Pequim,Didi do aeroporto,110.0,Renata,Transporte,Jun-02
Pequim,Massagem nos pés,156.0,Carol,Compras/presentes,Jun-03
Pequim,Taobao e Meituan,840.47,Renata,Compras/presentes,Jun-03
Pequim,Didi para o aeroporto,90.0,Renata,Transporte,Jun-03
